# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae Taiwan19F-14
# Database: SPNE487213cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:51:22
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
COMPONENTS - GI07-1756
//
UNIQUE-ID - TUI07-121
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-229
//
UNIQUE-ID - TUI07-361
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-650
//
UNIQUE-ID - TUI07-936
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1757
//
UNIQUE-ID - TUI07-644
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1188
//
UNIQUE-ID - TUI07-1267
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-651
//
UNIQUE-ID - TUI07-122
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-230
//
UNIQUE-ID - TUI07-937
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1758
//
UNIQUE-ID - TUI07-362
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-652
//
UNIQUE-ID - TUI07-645
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1189
//
UNIQUE-ID - TUI07-938
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1759
//
UNIQUE-ID - TUI07-123
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-231
//
UNIQUE-ID - TUI07-1268
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-647
//
UNIQUE-ID - TUI07-646
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1192
COMPONENTS - GI07-1191
COMPONENTS - GI07-1190
//
UNIQUE-ID - TUI07-363
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-653
//
UNIQUE-ID - TUI07-939
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1763
COMPONENTS - GI07-1762
COMPONENTS - GI07-1761
COMPONENTS - GI07-1760
//
UNIQUE-ID - TUI07-647
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1195
COMPONENTS - GI07-1194
COMPONENTS - GI07-1193
//
UNIQUE-ID - TUI07-124
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-232
//
UNIQUE-ID - TUI07-940
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1764
//
UNIQUE-ID - TUI07-364
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-656
COMPONENTS - GI07-655
COMPONENTS - GI07-654
//
UNIQUE-ID - TUI07-1269
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-637
//
UNIQUE-ID - TUI07-648
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1200
COMPONENTS - GI07-1199
COMPONENTS - GI07-1198
COMPONENTS - GI07-1197
COMPONENTS - GI07-1196
//
UNIQUE-ID - TUI07-941
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1765
//
UNIQUE-ID - TUI07-125
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-233
//
UNIQUE-ID - TUI07-365
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-658
COMPONENTS - GI07-657
//
UNIQUE-ID - TUI07-649
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1203
COMPONENTS - GI07-1202
COMPONENTS - GI07-1201
//
UNIQUE-ID - TUI07-942
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1766
//
UNIQUE-ID - TUI07-1270
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-603
//
UNIQUE-ID - TUI07-650
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1205
//
UNIQUE-ID - TUI07-126
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-234
//
UNIQUE-ID - TUI07-366
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-659
//
UNIQUE-ID - TUI07-943
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1770
COMPONENTS - GI07-1769
COMPONENTS - GI07-1768
COMPONENTS - GI07-1767
//
UNIQUE-ID - TUI07-651
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1207
COMPONENTS - GI07-1206
//
UNIQUE-ID - TUI07-1271
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-582
//
UNIQUE-ID - TUI07-127
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-236
COMPONENTS - GI07-235
//
UNIQUE-ID - TUI07-367
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-661
COMPONENTS - GI07-660
//
UNIQUE-ID - TUI07-944
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1771
//
UNIQUE-ID - TUI07-652
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1208
//
UNIQUE-ID - TUI07-128
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-237
//
UNIQUE-ID - TUI07-945
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1773
COMPONENTS - GI07-1772
//
UNIQUE-ID - TUI07-368
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-662
//
UNIQUE-ID - TUI07-1272
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-534
//
UNIQUE-ID - TUI07-653
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1209
//
UNIQUE-ID - TUI07-946
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1795
COMPONENTS - GI07-1794
COMPONENTS - GI07-1793
COMPONENTS - GI07-1792
COMPONENTS - GI07-1791
COMPONENTS - GI07-1790
COMPONENTS - GI07-1789
COMPONENTS - GI07-1788
COMPONENTS - GI07-1787
COMPONENTS - GI07-1786
COMPONENTS - GI07-1785
COMPONENTS - GI07-1784
COMPONENTS - GI07-1783
COMPONENTS - GI07-1782
COMPONENTS - GI07-1781
COMPONENTS - GI07-1780
COMPONENTS - GI07-1779
COMPONENTS - GI07-1778
COMPONENTS - GI07-1777
COMPONENTS - GI07-1776
COMPONENTS - GI07-1775
COMPONENTS - GI07-1774
//
UNIQUE-ID - TUI07-654
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1211
COMPONENTS - GI07-1210
//
UNIQUE-ID - TUI07-129
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-238
//
UNIQUE-ID - TUI07-369
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-663
//
UNIQUE-ID - TUI07-1273
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-528
//
UNIQUE-ID - TUI07-655
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1213
COMPONENTS - GI07-1212
//
UNIQUE-ID - TUI07-947
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1796
//
UNIQUE-ID - TUI07-130
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-241
COMPONENTS - GI07-240
COMPONENTS - GI07-239
//
UNIQUE-ID - TUI07-370
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-666
COMPONENTS - GI07-665
COMPONENTS - GI07-664
//
UNIQUE-ID - TUI07-1274
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-499
//
UNIQUE-ID - TUI07-656
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1215
COMPONENTS - GI07-1214
//
UNIQUE-ID - TUI07-948
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1797
//
UNIQUE-ID - TUI07-657
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1216
//
UNIQUE-ID - TUI07-131
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-242
//
UNIQUE-ID - TUI07-949
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1798
//
UNIQUE-ID - TUI07-1275
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-494
//
UNIQUE-ID - TUI07-371
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-667
//
UNIQUE-ID - TUI07-658
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1219
COMPONENTS - GI07-1218
//
UNIQUE-ID - TUI07-950
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1799
//
UNIQUE-ID - TUI07-132
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-243
//
UNIQUE-ID - TUI07-1276
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-493
//
UNIQUE-ID - TUI07-372
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-671
COMPONENTS - GI07-670
COMPONENTS - GI07-669
COMPONENTS - GI07-668
//
UNIQUE-ID - TUI07-951
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1801
COMPONENTS - GI07-1800
//
UNIQUE-ID - TUI07-659
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1221
//
UNIQUE-ID - TUI07-133
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-244
//
UNIQUE-ID - TUI07-373
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-672
//
UNIQUE-ID - TUI07-1277
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-487
//
UNIQUE-ID - TUI07-952
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1803
//
UNIQUE-ID - TUI07-660
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1226
COMPONENTS - GI07-1225
COMPONENTS - GI07-1224
COMPONENTS - GI07-1223
COMPONENTS - GI07-1222
//
UNIQUE-ID - TUI07-953
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1805
COMPONENTS - GI07-1804
//
UNIQUE-ID - TUI07-134
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-245
//
UNIQUE-ID - TUI07-1278
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-467
//
UNIQUE-ID - TUI07-374
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-675
COMPONENTS - GI07-674
COMPONENTS - GI07-673
//
UNIQUE-ID - TUI07-661
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1230
COMPONENTS - GI07-1229
COMPONENTS - GI07-1228
COMPONENTS - GI07-1227
//
UNIQUE-ID - TUI07-954
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1806
//
UNIQUE-ID - TUI07-135
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-248
COMPONENTS - GI07-247
COMPONENTS - GI07-246
//
UNIQUE-ID - TUI07-1279
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-404
//
UNIQUE-ID - TUI07-662
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1233
COMPONENTS - GI07-1232
COMPONENTS - GI07-1231
//
UNIQUE-ID - TUI07-955
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1810
COMPONENTS - GI07-1809
COMPONENTS - GI07-1808
COMPONENTS - GI07-1807
//
UNIQUE-ID - TUI07-375
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-677
COMPONENTS - GI07-676
//
UNIQUE-ID - TUI07-956
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1812
//
UNIQUE-ID - TUI07-136
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-251
COMPONENTS - GI07-250
COMPONENTS - GI07-249
//
UNIQUE-ID - TUI07-663
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1237
COMPONENTS - GI07-1236
COMPONENTS - GI07-1235
COMPONENTS - GI07-1234
//
UNIQUE-ID - TUI07-1280
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-358
//
UNIQUE-ID - TUI07-376
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-679
COMPONENTS - GI07-678
//
UNIQUE-ID - TUI07-957
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1814
COMPONENTS - GI07-1813
//
UNIQUE-ID - TUI07-664
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1239
//
UNIQUE-ID - TUI07-137
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-252
//
UNIQUE-ID - TUI07-958
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1816
COMPONENTS - GI07-1815
//
UNIQUE-ID - TUI07-377
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-681
COMPONENTS - GI07-680
//
UNIQUE-ID - TUI07-1281
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-334
//
UNIQUE-ID - TUI07-959
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1818
COMPONENTS - GI07-1817
//
UNIQUE-ID - TUI07-665
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1240
//
UNIQUE-ID - TUI07-138
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-256
COMPONENTS - GI07-255
COMPONENTS - GI07-254
COMPONENTS - GI07-253
//
UNIQUE-ID - TUI07-378
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-682
//
UNIQUE-ID - TUI07-960
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1819
//
UNIQUE-ID - TUI07-1282
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-310
//
UNIQUE-ID - TUI07-666
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1247
COMPONENTS - GI07-1246
COMPONENTS - GI07-1245
COMPONENTS - GI07-1244
COMPONENTS - GI07-1243
COMPONENTS - GI07-1242
//
UNIQUE-ID - TUI07-139
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-263
COMPONENTS - GI07-262
COMPONENTS - GI07-261
COMPONENTS - GI07-260
COMPONENTS - GI07-259
COMPONENTS - GI07-258
COMPONENTS - GI07-257
//
UNIQUE-ID - TUI07-379
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-683
//
UNIQUE-ID - TUI07-961
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1820
//
UNIQUE-ID - TUI07-1283
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-208
//
UNIQUE-ID - TUI07-962
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1822
COMPONENTS - GI07-1821
//
UNIQUE-ID - TUI07-140
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-266
COMPONENTS - GI07-265
COMPONENTS - GI07-264
//
UNIQUE-ID - TUI07-667
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1249
COMPONENTS - GI07-1248
//
UNIQUE-ID - TUI07-380
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-684
//
UNIQUE-ID - TUI07-1284
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-197
//
UNIQUE-ID - TUI07-963
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1824
COMPONENTS - GI07-1823
//
UNIQUE-ID - TUI07-1285
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-189
//
UNIQUE-ID - TUI07-141
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-267
//
UNIQUE-ID - TUI07-381
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-690
COMPONENTS - GI07-689
COMPONENTS - GI07-688
COMPONENTS - GI07-687
COMPONENTS - GI07-686
//
UNIQUE-ID - TUI07-668
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1251
//
UNIQUE-ID - TUI07-964
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1826
COMPONENTS - GI07-1825
//
UNIQUE-ID - TUI07-1286
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-149
//
UNIQUE-ID - TUI07-965
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1830
COMPONENTS - GI07-1829
COMPONENTS - GI07-1828
COMPONENTS - GI07-1827
//
UNIQUE-ID - TUI07-382
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-693
COMPONENTS - GI07-692
//
UNIQUE-ID - TUI07-669
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1252
//
UNIQUE-ID - TUI07-1287
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-148
//
UNIQUE-ID - TUI07-142
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-268
//
UNIQUE-ID - TUI07-966
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1832
COMPONENTS - GI07-1831
//
UNIQUE-ID - TUI07-1288
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-147
//
UNIQUE-ID - TUI07-670
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1254
COMPONENTS - GI07-1253
//
UNIQUE-ID - TUI07-383
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-694
//
UNIQUE-ID - TUI07-967
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1834
COMPONENTS - GI07-1833
//
UNIQUE-ID - TUI07-1289
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-141
//
UNIQUE-ID - TUI07-671
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1256
//
UNIQUE-ID - TUI07-968
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1835
//
UNIQUE-ID - TUI07-143
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-271
COMPONENTS - GI07-270
COMPONENTS - GI07-269
//
UNIQUE-ID - TUI07-1290
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-140
//
UNIQUE-ID - TUI07-384
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-697
COMPONENTS - GI07-696
//
UNIQUE-ID - TUI07-672
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1258
COMPONENTS - GI07-1257
//
UNIQUE-ID - TUI07-969
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1838
COMPONENTS - GI07-1837
COMPONENTS - GI07-1836
//
UNIQUE-ID - TUI07-1291
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-110
//
UNIQUE-ID - TUI07-385
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-698
//
UNIQUE-ID - TUI07-970
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1839
//
UNIQUE-ID - TUI07-144
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-273
COMPONENTS - GI07-272
//
UNIQUE-ID - TUI07-1292
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-109
//
UNIQUE-ID - TUI07-673
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1261
COMPONENTS - GI07-1260
COMPONENTS - GI07-1259
//
UNIQUE-ID - TUI07-971
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1840
//
UNIQUE-ID - TUI07-386
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-700
COMPONENTS - GI07-699
//
UNIQUE-ID - TUI07-1293
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-72
//
UNIQUE-ID - TUI07-674
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1263
COMPONENTS - GI07-1262
//
UNIQUE-ID - TUI07-972
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1841
//
UNIQUE-ID - TUI07-145
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-274
//
UNIQUE-ID - TUI07-1294
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-32
//
UNIQUE-ID - TUI07-387
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-703
